user_id,group,opened,clicked
10155,B,0,0
10156,A,0,0
10157,A,0,0
10158,A,0,0
10159,A,1,0
10160,A,1,1
10161,A,0,0
10162,A,0,0
10163,B,1,0
10164,A,1,0
10165,A,0,0
10166,B,1,0
10167,A,0,0
10168,B,0,0
10169,B,0,0
10170,A,1,0
10171,B,0,0
10172,A,0,0
10173,B,0,0
10174,B,1,0
10175,B,1,0
10176,B,0,0
10177,B,0,0
10178,A,0,0
10179,B,0,0
10180,A,0,0
10181,B,0,0
10182,A,0,0
10183,B,0,0
10184,A,0,0
10185,A,0,0
10186,B,0,0
10187,B,0,0
10188,B,0,0
10189,A,0,0
10190,B,1,0
10191,B,0,0
10192,A,0,0
10193,A,0,0
10194,A,0,0
10195,A,1,0
10196,B,0,0
10197,A,0,0
10198,A,0,0
10199,B,0,0
10200,B,0,0
10201,A,0,0
10202,A,0,0
10203,B,0,0
10204,B,1,0
10205,B,0,0
10206,A,1,0
10207,B,0,0
10208,A,1,0
10209,A,0,0
10210,B,1,0
10211,B,0,0
10212,B,0,0
10213,B,0,0
10214,B,1,0
10215,A,0,0
10216,A,1,0
10217,A,0,0
10218,B,1,0
10219,A,0,0
10220,A,0,0
10221,B,0,0
10222,A,1,0
10223,A,1,0
10224,B,0,0
10225,A,0,0
10226,B,0,0
10227,A,0,0
10228,B,0,0
10229,A,0,0
10230,B,1,0
10231,A,1,0
10232,B,0,0
10233,B,1,0
10234,A,1,0
10235,B,0,0
10236,A,0,0
10237,B,0,0
10238,B,0,0
10239,A,0,0
10240,B,0,0
10241,A,0,0
10242,A,0,0
10243,A,0,0
10244,A,0,0
10245,A,0,0
10246,B,1,0
10247,B,0,0
10248,B,1,0
10249,B,1,0
10250,B,0,0
10251,A,1,0
10252,B,0,0
10253,A,1,0
10254,A,1,0
10255,B,0,0
10256,B,0,0
10257,B,0,0
10258,B,0,0
10259,A,1,0
10260,B,0,0
10261,B,1,0
10262,B,1,0
10263,B,0,0
10264,B,1,0
10265,B,0,0
10266,A,0,0
10267,B,0,0
10268,B,0,0
10269,B,1,0
10270,B,1,0
10271,B,0,0
10272,A,0,0
10273,B,0,0
10274,A,0,0
10275,A,0,0
10276,A,0,0
10277,A,0,0
10278,A,1,1
10279,A,0,0
10280,A,0,0
10281,B,1,0
10282,A,0,0
10283,B,0,0
10284,A,0,0
10285,A,0,0
10286,B,0,0
10287,A,0,0
10288,A,1,1
10289,B,1,0
10290,A,0,0
10291,A,0,0
10292,A,1,0
10293,A,0,0
10294,A,0,0
10295,B,0,0
10296,B,0,0
10297,B,0,0
10298,A,1,1
10299,B,0,0
10300,B,0,0
10301,B,0,0
10302,A,1,0
10303,B,0,0
10304,B,0,0
10305,A,0,0
10306,A,0,0
10307,B,0,0
10308,A,0,0
10309,A,0,0
10310,A,0,0
10311,A,0,0
10312,B,1,0
10313,B,0,0
10314,A,1,1
10315,B,0,0
10316,A,1,0
10317,A,0,0
10318,B,1,0
10319,A,1,0
10320,A,0,0
10321,A,0,0
10322,A,0,0
10323,B,0,0
10324,A,1,0
10325,A,0,0
10326,B,1,0
10327,A,0,0
10328,A,0,0
10329,B,0,0
10330,B,1,0
10331,B,0,0
10332,B,0,0
10333,B,0,0
10334,B,1,1
10335,B,1,0
10336,A,0,0
10337,B,0,0
10338,B,0,0
10339,B,0,0
10340,A,0,0
10341,B,0,0
10342,B,1,0
10343,A,0,0
10344,B,0,0
10345,A,0,0
10346,A,0,0
10347,A,0,0
10348,A,0,0
10349,A,0,0
10350,B,0,0
10351,B,0,0
10352,B,0,0
10353,A,0,0
10354,A,1,0
10355,B,0,0
10356,B,1,0
10357,B,0,0
10358,A,0,0
10359,A,1,0
10360,A,0,0
10361,B,0,0
10362,A,1,1
10363,B,1,0
10364,B,1,0
10365,A,0,0
10366,A,1,0
10367,A,0,0
10368,A,0,0
10369,B,1,0
10370,A,1,0
10371,B,0,0
10372,B,0,0
10373,A,0,0
10374,A,1,1
10375,B,0,0
10376,B,0,0
10377,B,0,0
10378,A,0,0
10379,B,0,0
10380,B,0,0
10381,B,0,0
10382,B,0,0
10383,B,0,0
10384,B,0,0
10385,B,0,0
10386,A,0,0
10387,B,0,0
10388,A,0,0
10389,B,0,0
10390,A,0,0
10391,B,1,0
10392,A,1,1
10393,A,0,0
10394,A,0,0
10395,A,1,0
10396,B,0,0
10397,B,0,0
10398,A,0,0
10399,B,1,0
10400,B,0,0
10401,A,0,0
10402,A,0,0
10403,B,0,0
10404,A,0,0
10405,A,0,0
10406,B,1,0
10407,B,0,0
10408,B,0,0
10409,A,0,0
10410,B,1,0
10411,A,0,0
10412,A,0,0
10413,B,0,0
10414,A,0,0
10415,A,0,0
10416,A,0,0
10417,B,1,0
10418,B,0,0
10419,A,0,0
10420,A,0,0
10421,B,1,0
10422,A,1,0
10423,A,1,0
10424,A,0,0
10425,B,0,0
10426,A,1,0
10427,B,0,0
10428,A,0,0
10429,A,1,1
10430,A,0,0
10431,B,0,0
10432,A,1,0
10433,A,0,0
10434,A,0,0
10435,A,0,0
10436,B,0,0
10437,A,0,0
10438,B,0,0
10439,B,1,0
10440,A,0,0
10441,A,0,0
10442,B,0,0
10443,A,1,0
10444,A,1,0
10445,B,0,0
10446,A,1,1
10447,A,0,0
10448,A,0,0
10449,B,1,0
10450,A,1,1
10451,B,0,0
10452,A,0,0
10453,B,1,1
10454,B,0,0
10455,B,1,0
10456,A,0,0
10457,B,0,0
10458,A,0,0
10459,B,1,0
10460,B,0,0
10461,B,1,0
10462,B,0,0
10463,A,0,0
10464,A,1,0
10465,A,0,0
10466,A,1,0
10467,A,1,0
10468,A,0,0
10469,B,1,1
10470,B,1,0
10471,B,0,0
10472,B,0,0
10473,A,0,0
10474,B,0,0
10475,A,1,0
10476,B,0,0
10477,A,0,0
10478,A,1,1
10479,A,0,0
10480,B,1,0
10481,A,0,0
10482,B,0,0
10483,A,0,0
10484,B,0,0
10485,B,0,0
10486,B,0,0
10487,A,1,0
10488,B,1,0
10489,B,0,0
10490,B,1,0
10491,B,0,0
10492,B,0,0
10493,A,1,0
10494,A,0,0
10495,B,0,0
10496,B,1,0
10497,A,0,0
10498,B,0,0
10499,A,0,0
10500,A,0,0
10501,B,1,0
10502,A,0,0
10503,A,1,0
10504,A,0,0
10505,B,0,0
10506,A,0,0
10507,B,0,0
10508,B,1,0
10509,A,0,0
10510,B,1,0
10511,B,0,0
10512,A,1,0
10513,B,0,0
10514,A,0,0
10515,B,0,0
10516,A,0,0
10517,A,0,0
10518,A,1,0
10519,B,0,0
10520,B,0,0
10521,B,1,0
10522,B,0,0
10523,B,0,0
10524,A,0,0
10525,B,0,0
10526,B,0,0
10527,A,0,0
10528,A,1,0
10529,A,0,0
10530,A,0,0
10531,B,0,0
10532,A,0,0
10533,A,0,0
10534,A,0,0
10535,A,0,0
10536,B,0,0
10537,B,0,0
10538,A,0,0
10539,A,0,0
10540,B,0,0
10541,B,0,0
10542,A,0,0
10543,A,0,0
10544,B,0,0
10545,A,1,0
10546,A,0,0
10547,B,0,0
10548,A,1,0
10549,B,0,0
10550,A,0,0
10551,B,1,0
10552,A,0,0
10553,B,0,0
10554,B,0,0
10555,A,0,0
10556,A,0,0
10557,A,0,0
10558,B,0,0
10559,B,1,0
10560,A,0,0
10561,B,0,0
10562,B,0,0
10563,A,0,0
10564,B,0,0
10565,A,1,0
10566,B,1,1
10567,B,1,0
10568,A,0,0
10569,A,0,0
10570,B,1,0
10571,A,1,0
10572,A,1,0
10573,B,0,0
10574,A,0,0
10575,A,1,0
10576,A,0,0
10577,B,1,0
10578,A,1,0
10579,A,0,0
10580,B,0,0
10581,A,0,0
10582,B,0,0
10583,B,0,0
10584,B,0,0
10585,B,0,0
10586,B,0,0
10587,A,0,0
10588,A,0,0
10589,B,1,0
10590,B,0,0
10591,B,1,0
10592,A,0,0
10593,A,0,0
10594,A,0,0
10595,B,1,0
10596,B,1,0
10597,A,1,0
10598,A,1,0
10599,A,1,0
10600,A,0,0
10601,A,0,0
10602,A,0,0
10603,A,0,0
10604,A,0,0
10605,B,0,0
10606,A,1,0
10607,B,0,0
10608,A,1,0
10609,B,1,0
10610,A,0,0
10611,B,0,0
10612,A,0,0
10613,B,0,0
10614,B,0,0
10615,B,1,1
10616,B,0,0
10617,B,1,0
10618,B,1,1
10619,B,0,0
10620,B,0,0
10621,A,0,0
10622,A,1,0
10623,A,0,0
10624,A,0,0
10625,A,0,0
10626,A,1,0
10627,B,0,0
10628,B,1,1
10629,A,0,0
10630,B,1,0
10631,B,0,0
10632,A,0,0
10633,A,0,0
10634,B,0,0
10635,A,0,0
10636,A,1,1
10637,B,0,0
10638,A,0,0
10639,B,1,0
10640,B,0,0
10641,A,0,0
10642,B,0,0
10643,B,0,0
10644,B,0,0
10645,B,0,0
10646,A,1,0
10647,B,0,0
10648,A,1,0
10649,A,1,0
10650,A,0,0
10651,A,0,0
10652,B,0,0
10653,A,1,0
10654,A,0,0
10655,B,0,0
10656,B,0,0
10657,B,0,0
10658,B,0,0
10659,A,0,0
10660,B,0,0
10661,B,1,0
10662,A,0,0
10663,B,0,0
10664,B,0,0
10665,B,1,0
10666,A,0,0
10667,B,1,0
10668,A,0,0
10669,B,0,0
10670,A,0,0
10671,A,0,0
10672,B,0,0
10673,B,1,0
10674,B,1,0
10675,B,0,0
10676,B,0,0
10677,A,0,0
10678,A,0,0
10679,A,0,0
10680,A,0,0
10681,B,1,0
10682,A,0,0
10683,B,0,0
10684,A,1,0
10685,B,1,1
10686,A,0,0
10687,A,0,0
10688,B,1,1
10689,A,1,0
10690,B,0,0
10691,A,0,0
10692,B,0,0
10693,A,1,0
10694,B,0,0
10695,B,0,0
10696,B,0,0
10697,A,1,0
10698,B,1,0
10699,B,1,1
10700,A,0,0
10701,B,0,0
10702,B,0,0
10703,B,1,0
10704,B,1,0
10705,A,0,0
10706,A,0,0
10707,B,1,1
10708,B,0,0
10709,A,1,0
10710,B,0,0
10711,A,0,0
10712,A,0,0
10713,B,0,0
10714,B,0,0
10715,A,0,0
10716,A,1,1
10717,B,0,0
10718,B,0,0
10719,A,0,0
10720,A,0,0
10721,B,0,0
10722,A,0,0
10723,B,1,0
10724,B,1,0
10725,B,0,0
10726,A,0,0
10727,B,0,0
10728,A,0,0
10729,A,0,0
10730,B,0,0
10731,A,0,0
10732,B,0,0
10733,A,0,0
10734,A,0,0
10735,A,0,0
10736,A,0,0
10737,B,0,0
10738,B,0,0
10739,B,1,0
10740,A,0,0
10741,B,1,0
10742,B,0,0
10743,B,1,0
10744,B,0,0
10745,B,1,0
10746,B,0,0
10747,B,0,0
10748,B,1,0
10749,A,0,0
10750,B,1,1
10751,B,0,0
10752,A,0,0
10753,A,1,0
10754,B,1,0
10755,B,0,0
10756,A,0,0
10757,B,0,0
10758,B,0,0
10759,A,0,0
10760,A,0,0
10761,B,0,0
10762,B,0,0
10763,B,1,0
10764,A,0,0
10765,B,0,0
10766,A,0,0
10767,B,1,0
10768,A,0,0
10769,A,1,0
10770,B,0,0
10771,B,1,0
10772,A,0,0
10773,A,1,1
10774,A,0,0
10775,A,1,0
10776,A,0,0
10777,A,0,0
10778,A,0,0
10779,B,0,0
10780,B,0,0
10781,A,0,0
10782,A,0,0
10783,B,0,0
10784,B,1,0
10785,B,0,0
10786,A,1,0
10787,B,0,0
10788,A,0,0
10789,B,0,0
10790,A,0,0
10791,B,0,0
10792,B,0,0
10793,A,0,0
10794,A,1,0
10795,B,0,0
10796,B,1,0
10797,A,0,0
10798,A,1,0
10799,B,0,0
10800,B,0,0
10801,B,0,0
10802,B,1,0
10803,B,1,1
10804,A,1,1
10805,B,0,0
10806,A,1,0
10807,A,1,0
10808,B,0,0
10809,B,0,0
10810,B,0,0
10811,B,0,0
10812,B,0,0
10813,B,0,0
10814,B,1,0
10815,B,0,0
10816,B,0,0
10817,A,0,0
10818,A,0,0
10819,B,0,0
10820,A,1,0
10821,B,0,0
10822,A,1,0
10823,B,0,0
10824,A,1,0
10825,A,1,0
10826,B,0,0
10827,B,1,0
10828,A,0,0
10829,A,0,0
10830,B,0,0
10831,A,0,0
10832,B,0,0
10833,B,0,0
10834,B,1,0
10835,B,1,0
10836,B,1,0
10837,A,1,0
10838,A,1,0
10839,B,0,0
10840,B,0,0
10841,A,0,0
10842,B,0,0
10843,B,1,0
10844,A,1,0
10845,A,1,0
10846,A,1,0
10847,B,1,0
10848,A,0,0
10849,B,0,0
10850,B,1,0
10851,B,0,0
10852,B,0,0
10853,A,0,0
10854,B,1,0
10855,A,1,0
10856,B,0,0
10857,A,0,0
10858,B,0,0
10859,A,0,0
10860,A,1,0
10861,B,0,0
10862,A,0,0
10863,A,0,0
10864,A,0,0
10865,A,0,0
10866,A,0,0
10867,B,0,0
10868,B,1,0
10869,A,0,0
10870,B,1,0
10871,A,0,0
10872,B,0,0
10873,A,0,0
10874,B,1,0
10875,B,0,0
10876,B,1,0
10877,B,0,0
10878,A,1,0
10879,B,1,0
10880,A,1,0
10881,A,1,0
10882,A,1,0
10883,A,0,0
10884,A,1,0
10885,A,0,0
10886,A,0,0
10887,A,0,0
10888,A,1,0
10889,B,0,0
10890,B,0,0
10891,B,0,0
10892,A,0,0
10893,B,1,0
10894,B,0,0
10895,A,0,0
10896,B,0,0
10897,B,0,0
10898,B,0,0
10899,A,0,0
10900,A,0,0
10901,B,1,0
10902,B,0,0
10903,A,0,0
10904,B,1,0
10905,B,1,0
10906,B,1,0
10907,A,0,0
10908,B,1,0
10909,B,0,0
10910,B,0,0
10911,B,1,0
10912,B,1,1
10913,B,0,0
10914,A,0,0
10915,A,0,0
10916,B,0,0
10917,A,0,0
10918,A,0,0
10919,A,0,0
10920,B,0,0
10921,A,0,0
10922,B,0,0
10923,B,0,0
10924,B,0,0
10925,B,0,0
10926,B,0,0
10927,B,0,0
10928,A,1,0
10929,A,0,0
10930,B,0,0
10931,A,0,0
10932,B,0,0
10933,B,0,0
10934,A,0,0
10935,B,1,0
10936,B,0,0
10937,B,1,0
10938,A,0,0
10939,B,0,0
10940,B,0,0
10941,A,0,0
10942,A,1,0
10943,A,0,0
10944,B,0,0
10945,B,0,0
10946,A,0,0
10947,A,0,0
10948,A,1,0
10949,A,0,0
10950,B,0,0
10951,B,0,0
10952,A,1,0
10953,B,1,1
10954,A,0,0
10955,B,1,0
10956,A,1,0
10957,B,0,0
10958,B,0,0
10959,A,0,0
10960,A,0,0
10961,B,1,1
10962,B,0,0
10963,A,0,0
10964,A,0,0
10965,B,0,0
10966,A,0,0
10967,A,0,0
10968,A,0,0
10969,A,1,0
10970,B,0,0
10971,B,0,0
10972,A,0,0
10973,A,1,0
10974,A,0,0
10975,B,0,0
10976,B,0,0
10977,A,1,0
10978,A,0,0
10979,A,0,0
10980,B,1,0
10981,A,0,0
10982,A,0,0
10983,B,0,0
10984,B,0,0
10985,A,0,0
10986,B,0,0
10987,B,0,0
10988,B,0,0
10989,B,0,0
10990,A,0,0
10991,B,1,1
10992,A,0,0
10993,A,0,0
10994,B,0,0
10995,A,0,0
10996,B,0,0
10997,B,0,0
10998,B,1,0
10999,A,0,0
11000,B,1,0
11001,A,1,0
11002,B,0,0
11003,A,1,0
11004,B,1,0
11005,A,0,0
11006,B,0,0
11007,A,0,0
11008,A,1,1
11009,A,0,0
11010,A,1,0
11011,B,1,0
11012,B,1,0
11013,A,0,0
11014,A,0,0
11015,B,1,0
11016,A,1,0
11017,A,0,0
11018,A,0,0
11019,B,1,0
11020,A,0,0
11021,A,0,0
11022,B,0,0
11023,B,0,0
11024,B,0,0
11025,B,1,0
11026,A,0,0
11027,B,0,0
11028,B,0,0
11029,A,0,0
11030,A,0,0
11031,B,0,0
11032,A,0,0
11033,B,0,0
11034,A,0,0
11035,A,0,0
11036,A,0,0
11037,A,0,0
11038,A,1,0
11039,B,0,0
11040,B,0,0
11041,B,0,0
11042,A,0,0
11043,A,1,0
11044,B,0,0
11045,A,0,0
11046,B,0,0
11047,B,0,0
11048,A,0,0
11049,A,0,0
11050,B,0,0
11051,A,0,0
11052,B,0,0
11053,B,0,0
11054,B,0,0
11055,B,1,0
11056,A,0,0
11057,A,0,0
11058,B,0,0
11059,B,1,0
11060,B,1,0
11061,B,1,0
11062,A,0,0
11063,A,1,0
11064,B,1,0
11065,A,1,0
11066,B,0,0
11067,A,0,0
11068,B,0,0
11069,B,0,0
11070,B,0,0
11071,B,0,0
11072,B,0,0
11073,B,1,0
11074,B,0,0
11075,A,1,0
11076,B,1,0
11077,B,1,0
11078,B,1,0
11079,B,0,0
11080,B,0,0
11081,B,0,0
11082,A,0,0
11083,B,0,0
11084,B,1,1
11085,B,0,0
11086,B,0,0
11087,A,0,0
11088,A,0,0
11089,A,0,0
11090,A,0,0
11091,A,0,0
11092,A,1,0
11093,B,0,0
11094,B,0,0
11095,B,0,0
11096,A,0,0
11097,B,1,0
11098,B,1,0
11099,A,0,0
11100,B,0,0
11101,A,0,0
11102,B,0,0
11103,B,0,0
11104,B,1,0
11105,B,0,0
11106,A,1,0
11107,B,0,0
11108,B,0,0
11109,A,0,0
11110,A,0,0
11111,A,1,0
11112,A,0,0
11113,B,0,0
11114,A,0,0
11115,A,0,0
11116,A,0,0
11117,A,0,0
11118,A,0,0
11119,A,0,0
11120,B,0,0
11121,B,0,0
11122,A,0,0
11123,A,0,0
11124,A,0,0
11125,B,0,0
11126,A,0,0
11127,B,0,0
11128,A,0,0
11129,B,0,0
11130,B,0,0
11131,B,0,0
11132,A,1,0
11133,A,0,0
11134,B,1,0
11135,A,0,0
11136,B,0,0
11137,B,0,0
11138,A,0,0
11139,A,0,0
11140,B,1,0
11141,B,0,0
11142,A,0,0
11143,B,0,0
11144,A,1,0
11145,B,0,0
11146,A,0,0
11147,B,0,0
11148,A,1,0
11149,A,1,0
11150,B,0,0
11151,A,1,0
11152,A,0,0
11153,B,1,0
11154,A,0,0
11155,B,0,0
11156,A,1,0
11157,A,1,0
11158,B,0,0
11159,B,0,0
11160,A,1,0
11161,B,0,0
11162,A,0,0
11163,A,0,0
11164,B,1,0
11165,A,0,0
11166,A,0,0
11167,B,1,0
11168,B,0,0
11169,A,1,0
11170,B,0,0
11171,B,0,0
11172,B,0,0
11173,B,0,0
11174,B,0,0
11175,A,0,0
11176,B,1,0
11177,A,0,0
11178,A,1,0
11179,A,0,0
11180,B,0,0
11181,A,0,0
11182,B,0,0
11183,A,0,0
11184,B,0,0
11185,A,1,0
11186,A,0,0
11187,A,0,0
11188,B,0,0
11189,A,1,0
11190,B,0,0
11191,A,0,0
11192,A,0,0
11193,B,0,0
11194,B,1,0
11195,B,1,0
11196,B,0,0
11197,A,1,0
11198,B,0,0
11199,B,1,0
11200,B,0,0
11201,A,0,0
11202,A,1,0
11203,A,0,0
11204,A,0,0
11205,A,0,0
11206,B,1,0
11207,A,0,0
11208,B,0,0
11209,B,0,0
11210,A,0,0
11211,A,0,0
11212,A,0,0
11213,A,0,0
11214,B,1,0
11215,A,1,1
11216,B,0,0
11217,B,0,0
11218,B,0,0
11219,A,0,0
11220,A,1,0
11221,A,0,0
11222,A,0,0
11223,A,0,0
11224,B,0,0
11225,B,0,0
11226,B,0,0
11227,B,0,0
11228,B,1,0
11229,B,1,0
11230,A,1,0
11231,B,0,0
11232,B,0,0
11233,B,1,0
11234,B,1,0
11235,A,0,0
11236,B,0,0
11237,A,1,1
11238,A,0,0
11239,A,0,0
11240,A,0,0
11241,A,0,0
11242,A,0,0
11243,B,0,0
11244,A,0,0
11245,B,0,0
11246,A,0,0
11247,A,0,0
11248,B,0,0
11249,A,0,0
11250,B,0,0
11251,B,1,0
11252,B,0,0
11253,B,1,0
11254,A,0,0
11255,B,1,1
11256,B,0,0
11257,A,0,0
11258,B,1,0
11259,B,0,0
11260,A,0,0
11261,B,0,0
11262,B,0,0
11263,B,0,0
11264,B,0,0
11265,A,0,0
11266,A,0,0
11267,A,1,0
11268,B,0,0
11269,A,0,0
11270,A,1,0
11271,A,0,0
11272,A,0,0
11273,B,0,0
11274,A,0,0
11275,A,0,0
11276,A,0,0
11277,B,0,0
11278,B,1,1
11279,A,0,0
11280,B,1,0
11281,B,1,1
11282,A,0,0
11283,B,0,0
11284,A,0,0
11285,B,0,0
11286,B,0,0
11287,A,0,0
11288,A,1,0
11289,B,0,0
11290,B,0,0
11291,B,1,0
11292,B,0,0
11293,A,0,0
11294,A,0,0
11295,A,1,0
11296,B,0,0
11297,B,0,0
11298,B,1,0
11299,B,1,0
11300,B,0,0
11301,B,0,0
11302,A,0,0
11303,A,0,0
11304,B,0,0
11305,A,0,0
11306,B,0,0
11307,A,0,0
11308,A,0,0
11309,A,0,0
11310,B,0,0
11311,B,0,0
11312,B,1,0
11313,A,0,0
11314,B,0,0
11315,A,0,0
11316,A,0,0
11317,A,0,0
11318,B,1,0
11319,A,0,0
11320,B,0,0
11321,B,0,0
11322,A,0,0
11323,B,0,0
11324,B,0,0
11325,A,0,0
11326,B,0,0
11327,A,0,0
11328,B,1,0
11329,A,0,0
11330,A,0,0
11331,A,1,0
11332,A,1,0
11333,B,0,0
11334,A,0,0
11335,B,0,0
11336,B,0,0
11337,A,1,1
11338,B,0,0
11339,A,0,0
11340,B,1,0
11341,B,1,0
11342,B,0,0
11343,A,0,0
11344,A,0,0
11345,B,1,0
11346,B,0,0
11347,A,0,0
11348,A,1,0
11349,A,0,0
11350,B,1,0
11351,B,0,0
11352,B,1,0
11353,A,0,0
11354,A,0,0
11355,B,0,0
11356,B,1,0
11357,B,1,0
11358,B,1,0
11359,B,0,0
11360,B,1,0
11361,B,0,0
11362,A,1,0
11363,B,0,0
11364,A,0,0
11365,B,0,0
11366,A,1,0
11367,A,1,0
11368,A,1,0
11369,A,0,0
11370,A,0,0
11371,A,0,0
11372,B,0,0
11373,A,0,0
11374,B,0,0
11375,B,0,0
11376,B,0,0
11377,A,0,0
11378,A,0,0
11379,A,0,0
11380,A,0,0
11381,B,0,0
11382,B,0,0
11383,A,0,0
11384,A,0,0
11385,B,1,0
11386,A,0,0
11387,B,1,0
11388,A,0,0
11389,B,1,0
11390,A,0,0
11391,B,1,0
11392,B,0,0
11393,A,1,0
11394,A,0,0
11395,A,0,0
11396,B,0,0
11397,B,1,0
11398,A,0,0
11399,B,1,0
11400,A,1,0
11401,A,1,0
11402,A,0,0
11403,A,0,0
11404,A,0,0
11405,A,0,0
11406,A,0,0
11407,B,0,0
11408,B,0,0
11409,B,1,0
11410,A,0,0
11411,A,0,0
11412,B,1,0
11413,B,0,0
11414,A,0,0
11415,B,0,0
11416,A,0,0
11417,A,0,0
11418,A,1,1
11419,B,1,0
11420,B,0,0
11421,B,1,0
11422,A,0,0
11423,A,0,0
11424,A,1,0
11425,B,0,0
11426,A,0,0
11427,A,0,0
11428,A,0,0
11429,B,0,0
11430,A,1,0
11431,A,1,1
11432,B,0,0
11433,A,0,0
11434,B,0,0
11435,A,0,0
11436,A,0,0
11437,A,0,0
11438,A,0,0
11439,B,1,0
11440,B,1,0
11441,A,0,0
11442,B,1,0
11443,A,0,0
11444,B,0,0
11445,B,0,0
11446,A,0,0
11447,A,0,0
11448,B,0,0
11449,B,0,0
11450,A,0,0
11451,B,0,0
11452,A,0,0
11453,B,0,0
11454,B,0,0
11455,B,1,0
11456,A,0,0
11457,A,0,0
11458,A,0,0
11459,A,0,0
11460,B,1,0
11461,A,1,1
11462,A,0,0
11463,B,0,0
11464,A,1,0
11465,B,0,0
11466,B,1,0
11467,B,0,0
11468,B,0,0
11469,B,0,0
11470,B,0,0
11471,B,0,0
11472,A,0,0
11473,B,1,0
11474,B,0,0
11475,B,0,0
11476,B,0,0
11477,B,0,0
11478,B,0,0
11479,A,1,0
11480,B,1,1
11481,B,0,0
11482,B,1,0
11483,B,1,0
11484,B,0,0
11485,A,0,0
11486,B,1,0
11487,A,0,0
11488,A,1,0
11489,B,0,0
11490,B,1,1
11491,A,0,0
11492,A,1,0
11493,B,0,0
11494,B,0,0
11495,A,0,0
11496,B,0,0
11497,B,0,0
11498,B,0,0
11499,B,0,0
11500,B,1,0
11501,A,0,0
11502,A,0,0
11503,A,1,0
11504,B,0,0
11505,B,1,0
11506,B,1,0
11507,A,0,0
11508,B,0,0
11509,B,0,0
11510,B,0,0
11511,B,0,0
11512,A,0,0
11513,A,0,0
11514,B,0,0
11515,B,0,0
11516,B,1,0
11517,B,1,0
11518,B,0,0
11519,B,1,0
11520,B,0,0
11521,A,0,0
11522,B,1,0
11523,A,0,0
11524,B,0,0
11525,B,1,0
11526,A,0,0
11527,B,1,0
11528,A,1,0
11529,A,1,1
11530,A,0,0
11531,A,0,0
11532,B,0,0
11533,B,1,0
11534,A,1,0
11535,B,0,0
11536,A,1,0
11537,A,1,0
11538,B,0,0
11539,B,0,0
11540,B,1,0
11541,A,1,0
11542,A,1,0
11543,A,1,0
11544,A,0,0
11545,A,0,0
11546,B,1,1
11547,A,0,0
11548,B,0,0
11549,A,0,0
11550,B,1,0
11551,A,0,0
11552,A,0,0
11553,A,0,0
11554,B,0,0
11555,A,0,0
11556,B,1,0
11557,A,0,0
11558,A,0,0
11559,B,1,0
11560,B,0,0
11561,A,0,0
11562,B,0,0
11563,A,0,0
11564,B,0,0
11565,A,0,0
11566,A,0,0
11567,A,0,0
11568,A,0,0
11569,B,0,0
11570,B,0,0
11571,B,1,0
11572,A,0,0
11573,B,1,0
11574,B,0,0
11575,A,0,0
11576,B,0,0
11577,A,0,0
11578,B,0,0
11579,B,0,0
11580,A,1,0
11581,A,0,0
11582,A,0,0
11583,A,0,0
11584,B,1,0
11585,B,0,0
11586,A,0,0
11587,A,1,0
11588,B,0,0
11589,B,0,0
11590,B,1,0
11591,B,1,0
11592,A,0,0
11593,B,0,0
11594,B,0,0
11595,A,0,0
11596,B,0,0
11597,B,1,0
11598,A,0,0
11599,B,1,0
11600,B,0,0
11601,A,0,0
11602,B,0,0
11603,B,0,0
11604,B,0,0
11605,B,1,0
11606,B,0,0
11607,B,0,0
11608,A,0,0
11609,B,1,1
11610,B,0,0
11611,A,0,0
11612,A,0,0
11613,B,0,0
11614,B,0,0
11615,A,1,0
11616,B,1,0
11617,B,1,0
11618,B,0,0
11619,A,0,0
11620,A,1,0
11621,A,0,0
11622,B,0,0
11623,B,0,0
11624,A,1,1
11625,B,0,0
11626,A,0,0
11627,B,0,0
11628,A,0,0
11629,B,0,0
11630,B,0,0
11631,B,0,0
11632,B,0,0
11633,A,1,0
11634,A,0,0
11635,B,0,0
11636,A,0,0
11637,B,1,0
11638,B,0,0
11639,B,0,0
11640,A,0,0
11641,A,0,0
11642,A,1,0
11643,B,1,0
11644,B,0,0
11645,B,1,0
11646,A,0,0
11647,A,0,0
11648,B,0,0
11649,B,0,0
11650,B,0,0
11651,B,0,0
11652,B,1,0
11653,B,0,0
11654,B,0,0
11655,B,0,0
11656,B,0,0
11657,B,0,0
11658,B,1,0
11659,A,0,0
11660,B,0,0
11661,B,0,0
11662,A,0,0
11663,A,0,0
11664,B,0,0
11665,A,0,0
11666,A,0,0
11667,A,0,0
11668,B,0,0
11669,A,0,0
11670,A,1,0
11671,A,0,0
11672,A,0,0
11673,B,1,0
11674,A,0,0
11675,A,0,0
11676,A,0,0
11677,B,0,0
11678,A,1,0
11679,B,0,0
11680,A,0,0
11681,A,1,0
11682,B,1,0
11683,B,0,0
11684,B,1,0
11685,A,0,0
11686,A,0,0
11687,A,0,0
11688,A,0,0
11689,A,1,0
11690,A,0,0
11691,B,0,0
11692,A,0,0
11693,B,0,0
11694,B,0,0
11695,A,0,0
11696,B,0,0
11697,A,1,1
11698,B,0,0
11699,B,1,0
11700,B,0,0
11701,A,0,0
11702,A,1,0
11703,B,1,0
11704,B,0,0
11705,B,0,0
11706,A,0,0
11707,B,1,0
11708,B,1,0
